#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1341488 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=17244, tid=45924
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\AA Raka Sunan\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 27G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Fri Apr 10 22:50:46 2026 Malay Peninsula Standard Time elapsed time: 26505.263649 seconds (0d 7h 21m 45s)

---------------  T H R E A D  ---------------

Current thread (0x0000027dd3292aa0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=45924, stack(0x0000008d00b00000,0x0000008d00c00000) (1024K)]


Current CompileTask:
C2:26505264 176208       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::doVisitDependencies (376 bytes)

Stack: [0x0000008d00b00000,0x0000008d00c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x1dfcb2]
V  [jvm.dll+0x2495b4]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.fir.types.impl.FirImplicitNullableNothingTypeRef           : loaded 2 times (x 109B)
Class org.jetbrains.kotlin.types.model.AnnotationMarker                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.diagnostics.DiagnosticSuppressor                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.jvm.compiler.JavaLanguageLevelKt                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.cli.common.PropertiesKt                                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.KtDoubleColonExpression                                : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtFunctionType;                                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.KotlinBackingFieldStub                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtPropertyAccessorElementType           : loaded 2 times (x 100B)
Class kotlinx.coroutines.Incomplete                                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.common.messages.MessageRenderer                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.scopes.FirLookupDefaultStarImportsInSourcesSettingHolder$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.symbols.FirLazyResolveForbiddenException               : loaded 2 times (x 82B)
Class com.google.common.collect.CollectSpliterators$1                                 : loaded 2 times (x 90B)
Class com.android.builder.model.v2.ide.VectorDrawablesOptions                         : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 83B)
Class com.google.gson.ToNumberPolicy$1                                                : loaded 2 times (x 83B)
Class [Lcom.google.gson.FieldNamingStrategy;                                          : loaded 2 times (x 69B)
Class com.google.gson.internal.Excluder                                               : loaded 2 times (x 75B)
Class com.amazon.ion.IonInt                                                           : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$2                  : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeImportTaskModel         : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.DeviceMirroringSession                    : loaded 2 times (x 201B)
Class com.google.wireless.android.sdk.stats.UserTierUpgradeEventOrBuilder             : loaded 2 times (x 70B)
Class com.android.tools.analytics.AnalyticsPaths                                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.java.enhancement.FirEnhancedSymbolsStorage$special$$inlined$createCache$1: loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.resolve.InlineClassesUtilsKt                   : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.protobuf.UnmodifiableLazyStringList            : loaded 2 times (x 258B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$4              : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities$6           : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DeclarationDescriptorVisitor       : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRenderer$ValueParametersHandler$DEFAULT: loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.load.java.components.JavaResolverCache$1       : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.storage.CacheWithNotNullValues                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$REDUNDANT_NULLABLE$1     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$CALLABLE_DECLARATION_SIGNATURE_NO_MODIFIERS$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.LightTreePositioningStrategies$FindReferencePositioningStrategy: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.builder.FirReplSnippetConfiguratorExtensionKt          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.builder.FirScriptConfiguratorExtension$Factory         : loaded 2 times (x 70B)
Class kotlin.script.experimental.host.FileBasedScriptSource                           : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.fir.expressions.builder.FirAnnotationCallBuilder           : loaded 2 times (x 92B)
Class [Lorg.jetbrains.kotlin.fir.types.ConeKotlinTypeProjectionIn;                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.fir.expressions.impl.FirSamConversionExpressionImpl        : loaded 2 times (x 119B)
Class org.jetbrains.kotlin.fir.scopes.jvm.JvmMappedScopeKt                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.providers.impl.FirTypeCandidateCollector$TypeResolutionResult$Unresolved: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.types.model.CaptureStatus                                  : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.fir.resolve.ResolutionMode                                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.java.scopes.JavaClassStaticEnhancementScope            : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.fir.renderer.ConeAttributeRenderer                         : loaded 2 times (x 72B)
Class com.android.resources.ScreenOrientation                                         : loaded 2 times (x 86B)
Class com.android.ide.common.rendering.api.ArrayResourceValue                         : loaded 2 times (x 70B)
Class com.android.ide.common.resources.configuration.NightModeQualifier               : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.load.kotlin.TypeMappingMode                                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.java.deserialization.JvmClassFileBasedSymbolProvider$WhenMappings: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.types.CustomAnnotationTypeAttribute                    : loaded 2 times (x 80B)
Class [Lorg.jetbrains.kotlin.types.Variance;                                          : loaded 2 times (x 69B)
Class kotlin.concurrent.LocksKt                                                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.java.FirJavaVisibilityChecker                          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.mpp.PropertySymbolMarker                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.progress.ProgressIndicatorAndCompilationCanceledStatus     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.types.model.StubTypeMarker                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.expressions.FirBlock                                   : loaded 2 times (x 121B)
Class org.jetbrains.kotlin.fir.declarations.FirDeclarationDataKey                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.descriptors.Visibility                                     : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.fir.resolve.providers.impl.FirCloneableSymbolProvider      : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.utils.WrappedValues$WrappedProcessCanceledException        : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.builtins.functions.FunctionTypeKind$KFunction              : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.fir.scopes.impl.FirDynamicMembersStorage$special$$inlined$createCache$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.fir.types.ConeTypeProjection                               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.types.impl.FirImplicitBuiltinTypeRef                   : loaded 2 times (x 109B)
Class org.jetbrains.kotlin.descriptors.SourceElement                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.extensions.SyntheticResolveExtension$Companion     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.protobuf.RopeByteString$RopeInputStream                    : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.protobuf.CodedInputStream                                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.config.AnalysisFlag$Delegates$WarningLevelMap              : loaded 2 times (x 71B)
Class kotlinx.coroutines.AbstractTimeSourceKt                                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtAnnotationEntryElementType            : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.fir.declarations.impl.FirResolvedDeclarationStatusImpl$Companion: loaded 2 times (x 71B)
Class com.android.builder.model.v2.ide.Edge                                           : loaded 2 times (x 70B)
Class com.google.gson.internal.ReflectionAccessFilterHelper                           : loaded 2 times (x 71B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordHelper                  : loaded 2 times (x 75B)
Class com.android.builder.model.v2.models.VariantDependenciesFlatList                 : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 83B)
Class com.google.gson.ToNumberPolicy$2                                                : loaded 2 times (x 83B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$3                  : loaded 2 times (x 82B)
Class com.android.ide.gradle.model.GradlePluginModel                                  : loaded 2 times (x 70B)
Class org.gradle.tooling.model.build.JavaEnvironment                                  : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.SetupWizardEvent                          : loaded 2 times (x 212B)
Class com.google.wireless.android.sdk.stats.SmlGeolocationEvent                       : loaded 2 times (x 201B)
Class com.google.wireless.android.sdk.stats.MemorySettingsEvent                       : loaded 2 times (x 205B)
Class com.google.wireless.android.sdk.stats.SuggestedImportEventOrBuilder             : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.StartupPerformanceCodeLoadedAndVisibleInEditorOrBuilder: loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.ConnectionAssistantEventOrBuilder         : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KFunctionImpl$$Lambda$0                             : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.load.java.typeEnhancement.MutabilityQualifier  : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.types.TypeSystemCommonBackendContext           : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaAnnotationOwner: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.protobuf.UninitializedMessageException         : loaded 2 times (x 83B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.builtins.BuiltInSerializerProtocol: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$TypeOrBuilder                : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$InvisibleFake         : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities$7           : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$5              : loaded 2 times (x 85B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMapper           : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.components.JavaPropertyInitializerEvaluator: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaNullabilityAnnotationSettingsKt  : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.SingleModuleClassResolver       : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.PackageViewDescriptorFactory$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.diagnostics.SourceElementPositioningStrategy               : loaded 2 times (x 74B)
Class kotlin.script.experimental.api.ResultWithDiagnostics$Success                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.scripting.definitions.ScriptCompilationConfigurationFromDefinitionKt: loaded 2 times (x 71B)
Class kotlin.jvm.internal.ByteCompanionObject                                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.dfa.Statement                                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.types.model.TypeVariance                                   : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.fir.declarations.synthetic.FirSyntheticPropertyBuilder     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.resolve.calls.candidate.CheckerSink                    : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$1                                        : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.fir.resolve.calls.tower.ProcessResult;                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.fir.resolve.calls.stages.CollectTypeVariableUsagesInfo     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.resolve.calls.stages.CheckHiddenDeclaration            : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.fir.expressions.FirFunctionCallOrigin;                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.fir.expressions.FirCheckedSafeCallSubject                  : loaded 2 times (x 117B)
Class org.jetbrains.kotlin.fir.resolve.transformers.plugin.FirDeclarationsResolveTransformerForAnnotationArguments: loaded 2 times (x 433B)
Class org.jetbrains.kotlin.fir.java.enhancement.FirSignatureEnhancement$TypeInSignature$ValueParameter: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.types.FirTypeProjectionWithVariance                    : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.fir.expressions.FirArrayLiteral                            : loaded 2 times (x 133B)
Class org.jetbrains.kotlin.types.ConstantValueKind$String                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.java.deserialization.AnnotationsLoader$loadAnnotation$1: loaded 2 times (x 89B)
Class com.android.resources.LayoutDirection                                           : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.types.TypeApproximatorConfiguration                        : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.fir.java.deserialization.JvmBinaryAnnotationDeserializerKt : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.scopes.jvm.SignatureUtilsKt                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.scopes.FirIntersectionScopeOverrideChecker             : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.fir.resolve.calls.tower.TowerGroup$Companion               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.dfa.cfg.ExitSafeCallNode                       : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.fir.declarations.FirDeclarationOrigin$ScriptCustomization  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.utils.WrappedValues$ThrowableWrapper                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.utils.SortUtilsKt                                          : loaded 2 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$WeakKeyStrongValueSegment         : loaded 2 times (x 142B)
Class org.jetbrains.kotlin.fir.scopes.FirOverrideCheckerKt                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.scopes.impl.FirDynamicMembersStorage$special$$inlined$createCache$3: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.mpp.DeclarationSymbolMarker                                : loaded 2 times (x 70B)
Class kotlin.time.Duration                                                            : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.InferenceLogger         : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.util.ArrayMapImpl$Companion                                : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.parsing.KotlinParsing$AnnotationParsingMode;             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.extensions.AssignResolutionAltererExtension$Companion: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.protobuf.MessageLite$Builder                               : loaded 2 times (x 70B)
Class [Lkotlin.reflect.KProperty;                                                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.KotlinPlaceHolderStub                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.KotlinCallableStubBase                           : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.fir.extensions.FirExtensionRegistrarAdapter;             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.KtFakeSourceElementKind$DataClassGeneratedMembers          : loaded 2 times (x 72B)
Class org.apache.commons.io.output.AppendableWriter                                   : loaded 2 times (x 100B)
Class com.google.common.collect.HashMultimap                                          : loaded 2 times (x 174B)
Class com.android.builder.model.v2.ide.SourceSetContainer                             : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$FieldsData           : loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 83B)
Class com.google.gson.ToNumberPolicy$3                                                : loaded 2 times (x 83B)
Class org.jetbrains.plugins.gradle.model.GradleExtension                              : loaded 2 times (x 70B)
Class com.amazon.ion.impl.lite.IonDecimalLite                                         : loaded 2 times (x 188B)
Class com.amazon.ion.IonBufferConfiguration$Builder                                   : loaded 2 times (x 78B)
Class org.gradle.internal.time.Timer                                                  : loaded 2 times (x 70B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 71B)
Class com.android.tools.analytics.HostData$osBean$2                                   : loaded 2 times (x 78B)
Class com.android.tools.analytics.HostData                                            : loaded 2 times (x 71B)
Class com.google.wireless.android.sdk.stats.IdePluginInfo                             : loaded 2 times (x 199B)
